Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Euro area,EMU,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,2899.302784,3723.546887,4622.859476,5329.985877,5651.684721,6070.794155,6892.045205,8548.635358,10265.57874,10165.62998,9204.025016,8203.943294,7974.388421,7987.372329,9230.399541,11815.90869,15367.3197,16472.72097,17758.07649,18997.12115,21316.89011,20989.73835,21526.02752,22654.77511,23912.48546,23862.20843,22816.48289,22410.44525,22188.20766,21264.8909,20722.78207,23314.44411,28299.44523,32412.48689,34555.97705,36717.67724,39536.99811,39640.6296,39768.571,40296.34986,39267.74781,39468.8158,39352.9295,37713.56501,36324.86907,35816.15403,38718.07194,40065.32169,37894.51777
Eritrea,ERI,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270,270,300,320,330,310,300,310,300,300,340,390,410,420,410,480,510,600,,,,,,,,,
Spain,ESP,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,500,570,640,730,840,930,1010,1110,1170,1310,1590,2090,2730,3240,3430,3640,4040,5010,6210,6310,5680,4860,4580,4550,5400,7110,9410,10700,12210,13700,15610,15010,14470,14830,15560,15820,15440,15480,15770,15520,15590,18030,22070,25870,27820,29740,32190,32460,31880,30950,29520,29210,29130,28430,27530,27070,29310,30340,27320
Estonia,EST,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4170,4310,4620,5730,7500,9730,11500,13430,15210,14650,14710,15990,16880,18250,19000,18700,18430,18770,21300,23250,23370
Ethiopia,ETH,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,210,200,190,230,280,270,260,260,250,220,210,160,150,150,140,130,120,130,130,120,110,140,160,180,220,280,340,380,390,410,470,550,600,670,740,800,850,890
European Union,EUU,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,2412.76563,3093.026613,3832.023213,4423.489797,4689.779377,5030.167426,5700.182825,7048.86886,8435.443989,8347.722323,7550.474438,6717.364204,6522.95897,6533.12071,7555.247246,9658.92658,12519.34432,13414.13555,14446.53647,15443.49037,17322.24304,17057.1623,17532.36009,18513.78553,19633.01668,19673.72601,18888.4354,18607.2638,18511.19924,17816.43001,17479.45289,19733.1128,23994.07765,27606.42163,29604.27622,31658.96291,34398.33211,34521.82052,34715.03248,35193.63516,34503.75227,34821.29589,34789.66173,33399.22972,32171.82101,31807.80879,34469.18737,35810.37526,34081.08036
Fragile and conflict affected situations,FCS,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,790.1517879,873.6271484,924.5174426,915.1643767,820.1614,788.2621765,776.7878434,794.7533012,806.0286844,708.7556558,857.8917522,511.6317086,511.4540413,462.285191,425.9896306,440.8094192,473.672297,525.7828826,530.5076209,556.9134028,603.288268,653.5159447,642.26183,622.3411041,743.9422471,867.7968009,1047.546018,1258.483823,1543.988517,1682.010803,1832.739004,1815.950027,2063.11748,2158.690516,2245.866285,1977.95883,1802.19516,1666.37317,1671.218114,1745.578005,1622.700627
Finland,FIN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,1370,1470,1620,1810,1970,2060,2090,2270,2460,2690,3170,4030,5130,6320,6840,7190,7910,9540,11450,11980,11700,10840,10790,11130,13010,16480,21540,24110,26000,25100,24170,20680,20170,22030,24970,26680,25820,26040,26450,25810,25550,28720,35270,40170,42800,46160,50070,48800,49600,50150,48940,49480,49390,47150,45500,44790,48160,49950,49700
Fiji,FJI,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,280,290,300,290,300,340,350,350,400,440,530,720,930,1120,1220,1300,1360,1660,1870,2040,1800,1580,1660,1580,1790,1770,1790,1790,1790,1790,1990,2090,2230,2460,2660,2580,2290,2350,2230,2140,2160,2410,3020,3570,3590,3790,3980,3850,3650,3770,4140,4710,5020,5100,5280,5370,5910,5800,4720
France,FRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,1550,1700,1870,2030,2200,2360,2560,2820,3020,3250,3670,4690,5790,6720,7140,7810,8830,10820,13080,13190,12040,10450,9820,9770,11330,14460,18520,19490,20640,21420,23840,23580,24380,25740,27110,26930,25830,25420,24970,23840,23090,25930,31360,35870,37850,40130,43460,43930,43850,44350,43380,43780,43320,41100,39070,38270,41060,42270,39400
Faroe Islands,FRO,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2120,2130,2200,2140,1930,1950,2050,2210,2260,2270,2380,2440,2560,2560,2570,2590,2820,2900,3070,3150,3180,3150,3490,3410,3450,3400,4010,
Gabon,GAB,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,330,410,340,360,420,440,460,530,570,610,690,910,1700,2870,4450,4010,3090,3520,4590,5290,4840,4260,4310,3860,3840,3430,4150,4580,4820,5170,5120,4430,4130,3910,4100,4270,3940,3280,3100,3430,3610,3880,4310,5520,5740,6590,7320,7590,7850,8120,9090,9330,9330,7970,7080,6510,6830,7170,6970
United Kingdom,GBR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,2480,2760,3200,3900,4360,4870,5010,5220,5930,7560,9530,10640,10630,9840,9250,9140,10220,12680,16130,17350,18530,19350,21440,21320,21850,21080,22790,25480,26920,28140,29230,28970,29180,32250,37770,42740,45060,47500,48470,44230,41740,41060,41690,42730,44400,44340,42940,41280,41740,42130,38950
Georgia,GEO,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2260,1610,760,550,670,820,870,840,790,780,840,990,1210,1520,1910,2380,2820,2950,3210,3520,4150,4530,4740,4410,4080,4040,4460,4690,4290
Ghana,GHA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,190,200,210,230,250,240,220,220,250,270,260,280,320,300,290,300,350,380,420,410,360,320,340,350,390,420,440,400,400,410,430,420,370,370,380,390,390,390,340,300,270,320,380,460,600,790,1150,1190,1240,1380,1530,1840,1960,1950,1790,1870,2120,2210,2230
Gibraltar,GIB,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400,390,410,420,460,490,500,500,510,510,470,450,400,360,350,340,370,360,400,470,620,670,690,680,700,700,740,760,780,820,860,950,1020
"Gambia, The",GMB,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,110,110,110,110,120,150,180,230,230,240,260,310,380,390,340,300,290,300,300,320,300,300,310,400,520,710,690,690,700,690,660,640,620,560,440,390,470,520,640,700,810,880,890,760,760,730,650,620,620,660,720,750,750
Guinea-Bissau,GNB,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,120,130,150,170,150,140,160,180,150,190,200,190,190,200,160,170,180,210,220,240,240,230,220,220,240,240,160,160,210,250,300,330,380,430,440,470,510,560,580,640,630,640,640,640,650,680,720,800,760
Equatorial Guinea,GNQ,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,130,130,130,150,170,210,250,230,260,270,380,370,270,250,360,870,700,820,770,900,1270,1190,1720,3890,8110,11600,14250,12530,9970,11540,13870,14030,13230,10850,8270,6510,6730,6280,5810
Greece,GRC,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,620,700,790,900,1000,1090,1200,1370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24550,26350,28660,29330,27530,24510,23170,22370,22000,20140,18590,17940,19050,19690,18080
Grenada,GRD,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,1150,1300,1310,1300,1280,1340,1500,1790,2200,2490,2670,2840,3040,3140,3120,3210,3310,3500,3660,3990,4310,4610,4510,4650,5290,5350,6650,6430,6830,7260,6720,6940,7060,7030,7350,7520,7750,8350,8740,9560,9830,8740
Greenland,GRL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,1890,2440,3130,3800,4330,5140,6160,7550,9270,9100,8020,7270,6740,7060,8540,11470,15170,16970,15690,16510,17440,16600,17830,19470,20780,20540,20440,19740,20290,19390,18760,20440,25730,30920,30240,34800,,,,,,,,,,,,,
Guatemala,GTM,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,260,280,280,290,290,290,310,330,350,360,390,450,540,610,690,800,920,1080,1210,1240,1170,1110,1130,1160,1070,1020,980,980,930,970,1030,1140,1230,1360,1440,1530,1610,1650,1670,1600,1600,1670,1850,2000,2150,2370,2610,2650,2730,2910,3160,3380,3550,3700,3870,4100,4400,4610,4490
Guam,GUM,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,280,250,280,310,320,340,330,350,360,380,390,430,540,680,660,610,620,670,760,740,590,510,470,500,520,460,470,360,400,330,390,460,570,670,830,890,880,860,890,880,890,940,1030,1090,1470,2280,3850,4190,4510,4820,5290,5540,5570,5470,5600,5910,6290,6630,6600
High income,HIC,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,1530.618488,1622.714592,1744.48192,1890.465374,2059.472751,2189.229807,2396.92364,2608.313356,2766.586415,3016.766744,3457.086801,4226.537719,4935.677525,5517.259212,5852.832073,6283.440826,7179.696316,8620.43116,9962.489237,10366.9739,9868.116485,9458.83167,9809.829933,10264.33664,11587.12581,13899.18041,16926.18125,17823.91355,18633.38937,19380.57788,21079.77545,21588.614,22653.58641,24189.93149,25403.27933,25533.79787,24573.20562,24857.97535,25888.21385,25871.45661,25696.39871,27679.37065,31568.17482,34762.11971,36477.57025,37893.98922,39468.55428,38786.00846,39846.52889,41197.16717,42564.88928,43378.84515,43564.5916,42331.49295,41421.00404,41723.03403,44549.51323,46037.55807,44413.0013
"Hong Kong SAR, China",HKG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,570,630,700,710,710,740,840,930,1060,1300,1750,2150,2450,2900,3340,3930,4700,5730,6360,6290,5890,6170,6090,7230,9080,10770,11550,12660,14320,16560,19560,21820,23570,24140,26080,25110,25800,26930,26350,25270,26340,28120,28890,30290,32070,33950,32350,33620,35690,36340,38570,40240,41180,42970,46390,50060,50480,48630
Honduras,HND,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,180,180,190,210,220,230,250,250,260,270,280,320,360,380,410,460,610,830,1090,1090,1020,1000,1080,1160,1260,1410,1410,1270,1110,940,930,950,880,900,870,910,910,930,1020,1050,1070,1130,1210,1290,1360,1490,1630,1670,1740,1880,1970,2010,2010,2060,2120,2250,2330,2390,2200
Heavily indebted poor countries (HIPC),HPC,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,324.5254685,311.2634294,313.1454592,352.523118,412.8991415,435.5021451,412.5276804,383.9386113,366.6466156,357.8983493,344.0915733,307.9372788,312.3809936,318.9738316,328.9030614,324.387442,326.1280447,328.7591012,325.9808681,330.4389231,352.1550196,403.2465118,454.5035409,498.9193414,563.6194077,661.3863423,721.8930367,771.1581416,799.6752853,848.3011192,895.3594587,940.0796815,934.428468,913.2460662,909.5543963,953.3524693,982.2725061,959.0543893
Croatia,HRV,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5520,5430,5180,5210,5290,5600,6670,8520,10150,11310,12670,14250,14110,14090,14040,13440,13580,13260,12970,12380,12680,14080,14990,14190
Haiti,HTI,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,250,250,250,240,260,280,320,340,380,370,420,450,390,310,260,310,360,390,400,450,550,640,730,670,660,700,780,890,990,1140,1120,1230,1300,1370,1410,1390,1330,1310,1360,1330,1250
Hungary,HUN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3660,4030,4250,4370,4400,4410,4490,4620,4790,5290,6630,8640,10360,11230,11750,13230,13380,13260,13250,13060,13500,13560,13250,13100,13190,15010,16530,16010
IBRD only,IBD,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,175.7664942,190.272224,198.7948941,198.5650531,203.7619426,221.4246111,238.85668,253.3854007,274.3732835,332.5053234,411.2354006,482.6224485,503.3843443,524.8947681,567.2357273,653.1417207,751.1691636,807.4227014,793.5081895,741.3822007,735.3153614,754.0057758,796.8650291,858.5127249,906.619842,917.4803464,967.3731619,1007.214411,1060.28237,1100.291027,1139.454249,1222.167935,1337.841992,1426.287917,1383.48755,1361.315561,1413.826984,1424.735928,1443.01055,1566.623593,1824.580313,2130.617626,2479.618824,2947.555298,3485.174865,3749.491447,4189.257032,4666.103372,5288.941912,5722.064008,5911.376787,5737.221873,5631.58471,5755.822451,6178.106414,6513.428153,6264.201594
IDA & IBRD total,IBT,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,161.678559,174.7153986,182.3900151,182.5471491,187.5981486,203.802886,220.6943043,233.8813851,252.7895747,302.8072077,375.5279041,441.0221512,462.4899279,481.8784463,519.6067564,597.8773721,688.1206532,743.7775146,737.6143771,695.1181207,678.8618777,689.6256296,722.8025231,775.8964569,816.7890968,818.6647574,855.7951696,884.3065064,925.9518073,951.4054433,976.552767,1042.108636,1136.342582,1207.460286,1170.922561,1151.982535,1193.205356,1202.014979,1217.402178,1317.957408,1531.218713,1780.726312,2064.753618,2441.39054,2878.044662,3089.909193,3434.8128,3803.647958,4292.131582,4632.816108,4783.405858,4640.997097,4542.609513,4620.210993,4934.308894,5179.068099,4971.014856
IDA total,IDA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,157.3525219,200.6655355,238.0850671,262.6849231,273.344236,291.0444792,334.8492536,389.9706537,443.1491081,472.0607873,473.7479662,418.371389,398.8916804,394.2292654,413.5992867,427.2015031,397.9515366,387.7897225,377.3831379,377.8804879,351.461448,328.3093311,334.5080768,354.0908694,368.1040507,365.18734,367.9128612,377.1573153,388.693541,403.9559182,432.9717383,500.7121933,567.8246779,645.6735922,733.507083,856.6651325,922.8920169,988.5684312,1042.70268,1140.487929,1231.411578,1305.246985,1304.046089,1270.561204,1252.910709,1296.864398,1332.292771,1297.724091
IDA blend,IDB,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,104.7314472,111.7177062,115.878504,122.3321031,127.3731668,126.7066419,134.2067794,150.9223605,180.0185306,190.3741519,201.6239593,208.7437951,268.4617781,307.3520323,358.3568548,387.7980859,414.480917,479.6900963,562.8518614,676.0526918,783.4838766,835.484575,699.73743,637.5166463,582.8998592,572.3493459,584.0125861,533.8148167,524.7718589,507.2339445,512.0875045,456.6290002,434.2490047,442.0784352,479.4563446,499.031701,486.6461904,489.8261906,502.5123052,527.2399435,561.2022913,605.3359861,714.9312135,824.1442362,981.1828988,1123.750751,1314.219972,1379.892113,1454.42044,1526.769271,1704.834495,1860.131538,1992.733639,1964.849031,1843.600047,1737.075854,1730.886403,1725.187093,1654.496635
Indonesia,IDN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,70,80,80,90,110,160,220,270,300,360,400,470,530,560,530,520,500,520,510,510,530,560,610,660,740,850,990,1090,1100,660,570,580,720,790,900,1080,1220,1380,1600,1940,2150,2530,3010,3580,3730,3620,3430,3400,3530,3840,4050,3870
IDA only,IDX,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,270.1077312,273.4058826,296.0323438,331.7650798,346.3616164,328.0405945,317.0537391,310.3854282,308.6181093,297.7857524,274.1195056,279.5109784,290.1002846,301.2324033,303.0068408,305.4677451,312.9551197,317.8901919,323.9739912,345.481581,392.3878281,438.6021178,477.5501088,538.0616236,627.2581045,694.1984008,755.1912564,799.722065,856.494746,914.3674259,957.8942838,969.9271099,981.2316505,1009.19127,1079.178743,1136.664672,1120.960987
Isle of Man,IMN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17050,18800,21310,21880,22480,23780,27790,34170,39600,44420,47220,42870,45990,71570,74390,82210,87840,89000,83990,78860,77890,83160,,
India,IND,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,90,100,110,110,110,110,100,110,120,120,120,140,170,190,180,190,210,220,270,290,290,280,280,290,310,350,390,390,380,350,340,320,340,370,400,410,410,440,440,450,460,520,610,710,790,910,1000,1120,1220,1360,1480,1520,1560,1600,1680,1820,2010,2120,1900
Not classified,INX,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,2070,2540,2990,3390,3280,3580,4120,5120,6380,6780,6390,5720,5610,5630,6370,8220,10420,11100,12560,13130,14440,14600,15480,16920,18880,20650,21430,22650,24080,24030,24850,29900,37700,44550,47900,50510,50940,46750,44820,41910,40590,43550,46440,50370,51950,54070,60430,62950,64150
"Iran, Islamic Rep.",IRN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,210,210,220,250,270,290,320,360,390,450,540,730,1090,1460,1980,2060,2000,2240,2050,2320,3070,3260,3070,3420,3600,3470,2970,2530,2540,,,,,1290,1600,1790,1780,1740,1760,1790,1880,2200,2520,2960,3480,4270,4970,5560,6250,6870,7130,6990,6500,5370,5500,5420,4530,3640,2870
Iraq,IRQ,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,3910,3420,3010,2350,2540,2760,3060,3540,3730,3730,7070,70,50,40,60,130,390,750,920,1290,1600,1730,1420,850,1370,1430,1820,2400,3550,4160,4580,4960,6310,7050,6750,5800,5340,4670,4840,5490,4660
Iceland,ISL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,1540,1740,2050,2440,2980,3110,2790,2490,,,,,,,,,,,,,,,,,,,,,,,,,,,,28480,29270,30400,31540,30700,30930,33710,42020,50520,53450,61880,50060,41860,36270,37610,40690,46960,48090,49940,54910,60230,67760,72900,62420
Israel,ISR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,1320,1330,1310,1440,1470,1480,1730,1910,,,,,,,,,,,,,,,,,,,,,,,,,,,,18890,18740,18410,19160,19230,18560,18660,19930,21440,22330,23980,26190,27340,29750,31610,32380,34500,36130,36060,36390,37860,41200,43390,42600
Italy,ITA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,960,1060,1160,1280,1410,1550,1700,1850,2060,2250,2620,3250,3930,4320,4510,4730,5270,6740,8430,8710,8220,7630,7760,8030,9380,12160,15950,17300,18660,20370,22960,21590,20860,20670,21830,22300,22220,21990,21890,21170,20710,23350,28270,32430,34250,35900,37910,37870,37850,37900,36200,35550,34890,32980,31950,31340,33810,34830,32200
Jamaica,JAM,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,620,650,720,760,980,1020,1180,1370,1370,1450,1430,1300,1210,1290,1340,1330,1130,930,950,1170,1480,1690,1770,1740,1610,1840,1880,2290,2520,2760,2890,3120,3240,3240,3250,3440,3650,3800,4090,4320,4570,4330,4390,4590,4980,5010,4910,4700,4600,4750,5010,5260,4620
Jordan,JOR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,1160,1540,1810,2040,1980,1750,1730,1670,1870,2100,2160,1560,1270,1090,1240,1280,1340,1420,1430,1450,1480,1530,1670,1740,1780,1900,2160,2340,2510,2730,3110,3380,3520,3620,3720,3830,3920,3950,4000,4080,4270,4410,4310
Japan,JPN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,610,700,810,900,1040,1210,1430,1680,1880,2140,2720,3620,4430,5170,5410,5940,7450,9450,10850,11120,10550,10270,10520,11470,13860,18180,24920,27010,27820,28580,30540,33350,36450,41820,43130,40040,34440,33760,36210,36760,34780,35060,38350,40610,39940,38740,38830,38770,43430,46860,49470,48280,43970,38850,37820,38430,41100,41570,40540
Kazakhstan,KAZ,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1430,1310,1280,1340,1390,1390,1290,1270,1360,1530,1810,2300,2930,3860,4980,6110,6790,7440,8280,9940,11840,12080,11380,8770,8040,8070,8820,8680
Kenya,KEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,100,100,110,100,120,120,130,140,130,160,190,200,230,250,250,280,320,390,450,450,390,340,310,310,340,370,410,400,370,350,330,270,260,270,340,390,430,430,410,400,380,400,450,510,580,700,820,900,960,990,1050,1130,1240,1290,1350,1420,1600,1750,1760
Kyrgyz Republic,KGZ,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,520,450,370,360,390,390,360,300,280,280,290,340,400,450,500,610,760,860,850,880,1040,1190,1250,1180,1110,1110,1220,1240,1160
Cambodia,KHM,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250,320,320,290,300,300,310,320,350,400,460,520,590,670,700,750,810,880,970,1020,1060,1140,1230,1380,1530,1490
Kiribati,KIR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,870,860,690,660,790,780,590,540,520,550,640,670,720,960,1030,1020,1050,1150,1090,1340,1470,1300,1330,1340,1250,1310,1480,1700,1710,1820,1930,1900,2050,2090,2620,2980,3220,3470,2920,3020,3080,3340,3010
St. Kitts and Nevis,KNA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,1370,1670,1850,1940,2010,2240,2510,3070,3690,4390,4660,5220,5260,5710,6190,6710,7310,7690,8080,7830,8280,9120,9440,9370,9270,10390,11640,12440,13050,14850,14620,14690,15450,15470,16610,16490,16410,17080,17240,18520,19130,17400
"Korea, Rep.",KOR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,120,120,130,130,140,150,190,240,280,310,340,430,550,660,810,970,1280,1680,1870,2030,2050,2170,2340,2480,2850,3530,4520,5380,6450,7570,8310,9010,10090,11820,13320,13550,10330,10430,11030,11950,12850,13790,16200,18520,20800,23440,23860,22040,22290,23590,25660,26980,28160,28720,29330,30300,32730,33790,32860
Kuwait,KWT,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20520,20870,21480,19680,16870,17980,18660,18930,22600,28510,35220,42300,47580,51710,45000,42490,43790,49690,53060,51000,41820,35330,31400,33430,36290,
Latin America & Caribbean (excluding high income),LAC,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,450.4932925,462.2557968,497.7481915,531.8413882,562.5693072,617.0513397,681.5301567,838.1172658,1064.970243,1249.362841,1312.546736,1350.174704,1466.999383,1721.788668,2021.45718,2154.484467,2042.544286,1794.928674,1710.826134,1687.375612,1756.511904,1902.923451,2020.376974,2166.961934,2268.329346,2645.617577,2928.914196,3165.943353,3411.070114,3618.069761,3921.231926,4191.627988,4170.699273,3946.518444,4017.001691,3872.294545,3640.712338,3650.679383,3927.712087,4378.213062,5032.717059,5862.614158,6743.123022,6878.496141,7627.68141,8469.401086,9354.780409,9799.027237,9627.849184,8812.61513,8086.359388,7949.162404,8219.635084,8293.531593,7180.544583
Lao PDR,LAO,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,550,430,250,210,190,210,250,280,310,350,380,370,310,290,280,310,320,340,390,460,510,620,750,890,1000,1140,1370,1610,1820,1970,2120,2240,2450,2490,2480
Lebanon,LBN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1310,1700,1920,2220,2610,3160,3720,4000,4250,4490,4600,4460,4200,3790,4730,4890,4860,5410,6060,6870,7470,7560,7560,7640,7550,7280,7220,7470,7710,7420,5510
Liberia,LBR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250,180,210,250,290,330,390,430,460,520,560,630,630,630,620,620,610,580,530
Libya,LBY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5170,5160,5140,6860,8600,10400,12200,12090,12380,4690,11550,10750,7610,5690,4550,5410,6800,7640,4850
St. Lucia,LCA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,1530,1510,1660,1940,2500,2830,3330,3570,3730,3850,4400,4420,4510,4650,4850,4760,4930,5150,5250,4990,5010,5370,6000,6230,7260,7500,8090,8020,8170,8820,8850,8790,8840,8740,9450,10080,10700,11080,8790
Latin America & Caribbean,LCN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,489.6275489,501.2210026,537.3640465,572.4783533,608.8190659,667.4428239,735.184464,898.7834105,1135.443701,1308.506578,1374.343332,1416.721423,1546.861542,1819.516932,2139.400926,2306.96518,2185.30013,1923.360382,1833.403069,1802.753929,1875.362144,2010.327011,2134.472289,2240.587334,2341.510558,2697.87172,2987.898304,3216.809006,3449.716179,3680.525896,3985.713233,4271.743239,4251.670121,4055.269848,4151.519687,4034.900114,3782.774031,3772.117282,4091.539755,4581.92847,5275.733016,6155.461953,7096.539377,7265.88729,8049.470491,8877.517917,9790.839265,10198.20029,10091.20434,9127.104865,8413.72332,8291.867578,8614.013895,8718.16442,7584.674922
